"","name","genre","age","artistid"
"242","Lambchop","Rock",68,242
"243","Grimes","Hip-Hop",22,243
"244","24K","Reggae",30,244
"245","Diogo Piarra","Classical",44,245
"246","Bom Marido","Hip-Hop",63,246
"247","Gamaleo","Reggae",44,247
"248","Elton John","Classical",54,248
"249","Crystal Castles","Hip-Hop",57,249
"250","James","Rock",36,250
"251","Tony Carreira","Jazz",50,251
"252","Crystal Fighters","Jazz",48,252
"253","Justin Bieber","Jazz",34,253
"254","The Knocks","Classical",64,254
"255","Serushio","Reggae",21,255
"256","The Cure","Classical",23,256
"257","The Twilight Sad","Metal",57,257
"258","Catfish Keith","Reggae",34,258
"259","White Lies","Rock",36,259
"260","Andrew Bird","Country",46,260
"261","Cuca Roseta","Blues",69,261
"262","Melanie Martinez","Electronic",22,262
"263","Alvarez Kings","Metal",35,263
"264","Djavan","Pop",32,264
"265","Notontour","Rock",46,265
"266","Viralata","Pop",54,266
"267","Tarja Turunen","Reggae",59,267
"268","SOJA","Rock",49,268
"269","Moderat","Country",40,269
"270","Fighter","Metal",26,270
"271","Ana Carolina","Reggae",42,271
"272","P.J. Harvey","Jazz",70,272
"273","Thought Forms","Rock",19,273
"274","PJ Harvey","Classical",44,274
"275","Gold Panda","Rock",70,275
"276","Behemoth","Blues",47,276
"277","Mgla","Electronic",37,277
"278","Secrets of the Moon","Rock",51,278
"279","Sights & Sounds","Rap",28,279
"280","Landscapes","Pop",24,280
"281","Ash is a Robot","Hip-Hop",32,281
"282","SHAPE","Rock",40,282
"283","Crude","Rap",27,283
"284","Moloch","Rock",35,284
"285","D.A.M.A (PT)","Classical",64,285
"286","Hills Have Eyes","Rap",49,286
"287","Fortune Teller","Reggae",21,287
"288","DJ Ride","Rap",31,288
"289","Get Dead","Rock",48,289
"290","Decreto 77","Pop",40,290
"291","Albert Fish","Rap",58,291
"292","Peter Murphy","Country",28,292
"293","Fifth Harmony","Rap",66,293
"294","Camryn","Rap",67,294
"295","The Parrots","Country",22,295
"296","Autoramas","Rap",44,296
"297","The Agonist","Rap",38,297
"298","Yann Tiersen","Jazz",42,298
"299","Eliane Elias","Hip-Hop",36,299
"300","Nothing","Hip-Hop",52,300
"301","Nite Jewel","Jazz",28,301
"302","Miguel Araujo","Metal",41,302
"303","Brit Floyd","Hip-Hop",28,303
"304","Abdullah Ibrahim","Metal",22,304
"305","Bars and Melody","Rock",29,305
"306","Then They Flew","Rap",57,306
"307","Pop. 1280","Electronic",49,307
"308","White Miles","Rap",18,308
"309","Eagles of Death Metal","Hip-Hop",50,309
"310","Kandia","Blues",69,310
"311","Nightwish","Country",32,311
"312","Caetano Veloso","Hip-Hop",27,312
"313","Kaiser Chiefs","Rock",43,313
"314","Dananananaykroyd","Reggae",38,314
"315","Jambinai","Pop",63,315
"316","Santana","Rap",33,316
"317","Steve Vai","Classical",41,317
"318","Diana Krall","Metal",52,318
"319","Kendrick Lamar","Country",70,319
"320","De La Soul","Rock",62,320
"321","Orelha Negra","Blues",61,321
"322","Massive Attack and Young Fathers","Rock",50,322
"323","Bloc Party","Jazz",48,323
"324","Super Bock Super Rock '16","Blues",42,324
"325","Disclosure","Country",70,325
"326","Super Bock Super Rock 2016","Pop",28,326
"327","Damien Rice","Hip-Hop",43,327
"328","Iron Maiden","Jazz",36,328
"329","The Raven Age","Classical",54,329
"330","Rod Stewart","Reggae",39,330
"331","Herculee","Pop",61,331
"332","""Globaile""","Electronic",25,332
"333","Buraka Som Sistema","Jazz",23,333
"334","Dengue Dengue Dengue!","Reggae",41,334
"335","Rodrigo Amarante","Electronic",61,335
"336","Scorpions","Rap",36,336
"337","Pentatonix","Rap",34,337
"338","ANOHNI","Rap",33,338
"339","Moodymann","Rap",29,339
"340","Marc Kinchen","Rap",37,340
"341","Vahagn","Hip-Hop",23,341
"342","Kaytranada","Rock",27,342
"343","The Amity Affliction","Reggae",62,343
"344","Death Remains","Classical",50,344
"345","The Year","Blues",24,345
"346","Il Divo","Electronic",26,346
"347","SK6","Blues",45,347
"348","Kamasi Washington","Classical",45,348
"349","Benjamin Clementine","Classical",33,349
"350","Steve Gunn","Classical",48,350
"351","Mark Lanegan","Rock",40,351
"352","Duke Garwood","Jazz",27,352
"353","Expire","Rock",45,353
"354","Cross Me","Reggae",42,354
"355","PUSH!","Jazz",61,355
"356","Adele","Metal",40,356
"357","Bruce Springsteen & The E Street Band","Rock",48,357
"358","Quinta-Feira 12","Blues",67,358
"359","Rui Baeta","Pop",22,359
"360","Jack and Jack","Rap",37,360
"361","AC/DC","Reggae",52,361
"362","Tyler Bryant And The Shakedown","Jazz",56,362
"363","Tyler Bryant & the Shakedown","Jazz",58,363
"364","Sick of It All","Classical",32,364
"365","Muse","Reggae",70,365
"366","De Staat","Electronic",30,366
"367","Sound Bay Festival (Various artists)","Country",18,367
"368","Gilberto Gil","Jazz",49,368
"369","Rodrigo y Gabriela","Pop",25,369
"370","Fitacola","Country",38,370
"371","Meatbodies","Pop",48,371
"372","Florence + the Machine","Classical",70,372
"373","Gabriel Bruce","Rap",21,373
"374","Kygo","Reggae",52,374
"375","Lust for Youth","Metal",20,375
"376","Sara Niemietz","Reggae",39,376
"377","Fat Freddy's Drop","Jazz",58,377
"378","Rodrigo Leo","Rock",24,378
"379","The Autist","Hip-Hop",68,379
"380","Kirk Knight","Jazz",25,380
"381","Quinteto Lisboa","Rap",70,381
"382","Linda Martini","Rock",52,382
"383","Macklemore & Ryan Lewis","Rock",39,383
"384","Macklemore","Classical",41,384
"385","Ryan Lewis","Rap",24,385
"386","Raury","Electronic",31,386
"387","Black Mountain","Pop",43,387
"388","Quentin Sirjacq","Pop",35,388
"389","Arturo Sandoval","Reggae",42,389
"390","Tricky","Country",39,390
"391","The Soft Moon","Country",53,391
"392","Baroness","Pop",66,392
"393","Correia","Country",44,393
"394","All Tvvins","Reggae",69,394
"395","Urze de Lume","Jazz",39,395
"396","rnica","Rock",40,396
"397","Camerata Ophiussa","Rock",55,397
"398","Boyce Avenue","Metal",35,398
"399","Andreas Moe","Rock",30,399
"400","Symphony X","Electronic",55,400
"401","Buika","Electronic",40,401
"402","Machine Head","Electronic",33,402
"403","The Tallest Man On Earth","Jazz",39,403
"404","Hinds","Reggae",70,404
"405","Bryan Adams","Blues",67,405
"406","Gabriel Ferrandini, Hernni Faustino e Pedro Sousa","Reggae",37,406
"407","Hozier","Hip-Hop",47,407
"408","Desidrio Lzaro","Blues",58,408
"409","The Legendary Tigerman","Rock",48,409
"410","FxPxM","Hip-Hop",45,410
"411","From Kids To Heroes","Hip-Hop",20,411
"412","Daisy & Surma","Hip-Hop",32,412
"413","Billy Lobster","Blues",48,413
"414","dEUS","Blues",21,414
"415","Axwell ^ Ingrosso","Jazz",18,415
"416","Xutos & Pontaps","Metal",38,416
"417","Birds In Row","Electronic",57,417
"418","Reality Slap","Country",54,418
"419","A Thousand Words","Hip-Hop",30,419
"420","Wank For Peace","Pop",67,420
"421","Somber Rites","Blues",67,421
"422","Enrique Iglesias","Reggae",36,422
"423","Deez Nuts","Classical",25,423
"424","Nasty","Country",49,424
"425","Cold Burn","Classical",32,425
"426","Louie Knuxx","Electronic",40,426
"427","Dhafer Youssef","Rock",30,427
"428","Anselmo Ralph","Rap",27,428
"429","David Carreira","Blues",29,429
"430","Ana Free","Hip-Hop",33,430
"431","Joe Morris Quartet","Hip-Hop",53,431
"432","Being As An Ocean","Reggae",36,432
"433","The Voynich Code","Rock",63,433
"434","Ghost","Blues",64,434
"435","Dead Soul","Rap",33,435
"436","Patrick Watson","Rock",39,436
"437","Ariel Pink","Blues",26,437
"438","Benjamin","Rap",36,438
"439","Bombino","Rap",62,439
"440","Da Chick","Metal",26,440
"441","Ducktails","Metal",70,441
"442","Jenny Hval","Rap",29,442
"443","No Problem","Reggae",62,443
"444","Peaches","Rock",67,444
"445","Small Black","Blues",47,445
"446","Seven Davis Jr.","Electronic",26,446
"447","Babe Rainbow","Classical",54,447
"448","Ricardo Toscano Quarteto","Country",25,448
"449","Tremonti","Rock",32,449
"450","Kurt Vile","Blues",22,450
"451","Beach House","Blues",20,451
"452","Lower Dens","Classical",18,452
"453","Fear Factory","Classical",28,453
"454","Once Human","Jazz",50,454
"455","Dead Label","Hip-Hop",30,455
"456","Black Star Riders","Classical",62,456
"457","Unknown Mortal Orchestra","Reggae",36,457
"458","Belle and Sebastian","Reggae",43,458
"459","The Cinematic Orchestra","Metal",46,459
"460","Thundercat","Rap",58,460
"461","Miguel Atwood-Ferguson","Classical",33,461
"462","Rui Veloso","Reggae",19,462
"463","Le Butcherettes","Electronic",68,463
"464","Maria Joo e Mrio Laginha","Classical",46,464
"465","Apocalyptica","Metal",58,465
"466","Tracer","Country",50,466
"467","Zola Jesus","Hip-Hop",66,467
"468","Iron & Wine","Blues",50,468
"469","Cat Power","Rap",34,469
"470","The Cat Empire","Country",65,470
"471","The Pierce Brothers","Country",19,471
"472","Riverside","Country",64,472
"473","The SixxiS","Rap",26,473
"474","Corrina Repp","Pop",68,474
"475","Oy Division","Classical",42,475
"476","Dave Matthews Band","Classical",70,476
"477","John Pizzarelli","Rap",34,477
"478","Orphaned Land","Jazz",59,478
"479","The Stimmgewalt","Blues",19,479
"480","Mollust","Country",30,480
"481","Leaves","Metal",34,481
"482","Caman","Rap",28,482
"483","Dope Body","Reggae",56,483
"484","Katy Perry","Blues",66,484
"485","Patti Smith","Pop",60,485
"486","R5","Rap",48,486
"487","David Benoit","Jazz",39,487
"488","Lionel Richie","Jazz",45,488
"489","Orchestre Tout Puissant Marcel Duchamp","Metal",42,489
"490","Super Bock Super Rock Festival","Rap",38,490
"491","Florence & The Machine","Hip-Hop",66,491
"492","Mundo Segundo & Sam The Kid","Hip-Hop",37,492
"493","Sting","Jazz",70,493
"494","Milky Chance","Rock",60,494
"495","Noel Gallagher's High Flying Birds","Rock",42,495
"496","The Vaccines","Pop",50,496
"497","Suicide Silence","Classical",30,497
"498","Cannibal Corpse","Country",42,498
"499","CocoRosie","Classical",53,499
"500","Chet Faker","Pop",65,500
"501","Nick Murphy","Electronic",47,501
"502","Olugbenga Metronomy Dj Set","Hip-Hop",20,502
"503","X-Wife (DJ Set)","Jazz",29,503
"504","Mobb Deep","Classical",65,504
"505","Dakota Suite","Pop",34,505
"506","Rocky Votolato","Rap",23,506
"507","Sam Alone","Reggae",49,507
"508","Forte Music Festival","Hip-Hop",53,508
"509","Maroon 5","Electronic",24,509
"510","Magic!","Rap",39,510
"511","Jessie J","Reggae",38,511
"512","TOA","Country",66,512
"513","Elephant9","Rock",62,513
"514","Joan Manuel Serrat","Classical",56,514
"515","Julio Iglesias","Metal",50,515
"516","Artigo 21","Blues",60,516
"517","Rebels in Packages","Blues",57,517
"518","Choque em Cadeia","Reggae",62,518
"519","Busty Joe","Rap",24,519
"520","Eneida Marta","Electronic",70,520
"521","Vetiver","Electronic",33,521
"522","Devendra Banhart","Jazz",48,522
"523","Maria Bethania","Reggae",69,523
"524","Marble Avenue","Rap",61,524
"525","Maria Bethnia","Metal",21,525
